College,Conf,Coach,Scheduled School Pay,Contract Year Pandemic Reduction,Actual School Pay,Total Pay,Total Pandemic Reduction,School Buyout As Of 12/1/20
The University of Alabama,SEC,Nick Saban,9100000,0,9100000,9300000,0,36800000
Louisiana State University and A & M College,SEC,Ed Orgeron,8687500,0,8687500,8918500,0,23850000
Clemson University,ACC,Dabo Swinney,8258575,0,8258575,8319775,1250000,50000000
University of Michigan,Big Ten,Jim Harbaugh,8054000,268721,7785279,8036179,554584,6367929
Texas A & M College Station,SEC,Jimbo Fisher,7500000,0,7500000,7500000,0,53125000
University of Georgia,SEC,Kirby Smart,6803600,0,6803600,6933600,0,19835834
Auburn University,SEC,Gus Malzahn,6900000,0,6900000,6927589,0,21450000
University of Oklahoma,Big 12,Lincoln Riley,6507143,300417,6202726,6202726,515000,30974666
University of Florida,SEC,Dan Mullen,6070000,0,6070000,6070000,0,12000000
The University of Texas at Austin,Big 12,Tom Herman,6000000,172083,5827917,5827917,516250,15416667
Ohio State University,Big Ten,Ryan Day,5748264,101570,5646694,5651694,236877,45464910
Michigan State University,Big Ten,Mel Tucker,5057000,99750,4957250,5057250,266000,23186513
University of Kentucky,SEC,Mark Stoops,5000000,0,5000000,5013600,0,23750000
Mississippi State University,SEC,Mike Leach,5000000,0,5000000,5000000,0,--
University of Nebraska-Lincoln,Big Ten,Scott Frost,5000000,166667,4833333,4833333,166667,25375000
University of Iowa,Big Ten,Kirk Ferentz,4900000,229250,4670750,4670750,393000,20721250
University of Utah,Pac-12,Kyle Whittingham,5000000,365822,4634178,4634178,365822,21250000
University of South Carolina,SEC,Will Muschamp,4600000,230000,4370000,4370000,470000,--
University of California-Los Angeles,Pac-12,Chip Kelly,4300000,0,4300000,4300000,0,9000000
University of Minnesota-Twin Cities,Big Ten,P.J. Fleck,4600000,318320,4281680,4281680,548320,18697250
Virginia Polytechnic Institute and State University,ACC,Justin Fuente,4250000,0,4250000,4250000,0,12500000
Oklahoma State University,Big 12,Mike Gundy,4250000,91146,4158854,4158854,312500,6351563
University of Wisconsin-Madison,Big Ten,Paul Chryst,4250000,318750,3931250,3983750,318750,15328333
University of Missouri-Columbia,SEC,Eliah Drinkwitz,4025000,100000,3925000,3925000,100000,14350000
The University of Tennessee-Knoxville,SEC,Jeremy Pruitt,3846000,0,3846000,3846000,0,12880000
University of Virginia,ACC,Bronco Mendenhall,4100000,264794,3835206,3836706,264794,16886875
University of Illinois at Urbana-Champaign,Big Ten,Lovie Smith,4000000,200000,3800000,3800000,200000,2600000
Indiana University-Bloomington,Big Ten,Tom Allen,3770000,0,3770000,3770000,50000,20550000
University of Mississippi,SEC,Lane Kiffin,3900000,135750,3764250,3764250,275250,--
Rutgers University,Big Ten,Greg Schiano,4030000,266664,3763336,3763336,266664,24600000
Arizona State University,Pac-12,Herm Edwards,3500000,0,3500000,3640000,0,16291667
University of Houston,AAC,Dana Holgorsen,3800000,190000,3610000,3610000,190000,9416667
Florida State University,ACC,Mike Norvell,4000000,468750,3531250,3531250,968750,19111719
University of North Carolina at Chapel Hill,ACC,Mack Brown,3500000,43750,3456250,3456250,112500,3156250
Iowa State University,Big 12,Matt Campbell,3700000,248562,3451438,3451438,497124,20308333
University of Kansas,Big 12,Les Miles,3450000,150000,3300000,3300000,150000,8556250
University of Arizona,Pac-12,Kevin Sumlin,3100000,216667,2883333,3283333,455000,7500000
University of California-Berkeley,Pac-12,Justin Wilcox,3350000,73752,3276248,3276248,228756,19566250
University of Cincinnati,AAC,Luke Fickell,3400000,127500,3272500,3272500,255000,23800000
North Carolina State University at Raleigh,ACC,Dave Doeren,3250000,121875,3128125,3133125,446875,5010416
Georgia Institute of Technology,ACC,Geoff Collins,3100000,0,3100000,3100000,0,17258333
University of Louisville,ACC,Scott Satterfield,3250000,162500,3087500,3087500,325000,9810938
University of Colorado Boulder,Pac-12,Karl Dorrell,3200000,160000,3040000,3040000,320000,15200000
West Virginia University,Big 12,Neal Brown,3105000,155000,2950000,2950000,312500,12975000
University of Washington,Pac-12,Jimmy Lake,3000000,87500,2912500,2912500,152084,13410417
University of Arkansas,SEC,Sam Pittman,3000000,100000,2900000,2900000,250000,--
Texas Tech University,Big 12,Matt Wells,3000000,127167,2872833,2872833,390833,9068179
Washington State University,Pac-12,Nick Rolovich,3020000,150000,2870000,2870000,181250,5465000
University of Oregon,Pac-12,Mario Cristobal,2700000,157500,2542500,2542500,285333,5325250
University of Maryland-College Park,Big Ten,Mike Locksley,2605000,130250,2474750,2474750,265500,7461756
Kansas State University,Big 12,Chris Klieman,2500000,176042,2323958,2323958,360750,17622405
University of Central Florida,AAC,Josh Heupel,2300000,0,2300000,2300000,0,3593750
Oregon State University,Pac-12,Jonathan Smith,2400000,112000,2288000,2288000,168000,6952000
University of South Florida,AAC,Jeff Scott,2300000,67500,2232500,2232500,247500,--
University of North Texas,CUSA,Seth Littrell,1850000,0,1850000,1850000,0,4275000
Boise State University,MWC,Bryan Harsin,1850000,76154,1773846,1773846,247500,8414895
University of Alabama at Birmingham,CUSA,Bill Clark,1500000,0,1500000,1615000,0,9114583
University of Wyoming,MWC,Craig Bohl,1512000,0,1512000,1512000,0,5025000
Colorado State University,MWC,Steve Addazio,1500000,0,1500000,1500000,0,5000000
University of Nevada-Las Vegas,MWC,Marcus Arroyo,1500000,0,1500000,1500000,0,4743750
East Carolina University,AAC,Mike Houston,1505000,26538,1478462,1478462,26538,1500000
California State University-Fresno,MWC,Kalen DeBoer,1300000,0,1300000,1300000,0,5807833
University of Connecticut,INDEP,Randy Edsall,1256000,0,1256000,1256000,0,0
University of Toledo,MAC,Jason Candle,1175000,76923,1098077,1098077,76923,2158333
Florida International University,CUSA,Butch Davis,1041863,0,1041863,1041863,0,1081935
University of Louisiana at Lafayette,S-Belt,Billy Napier,1005000,0,1005000,1005000,0,4603229
San Diego State University,MWC,Brady Hoke,1000000,0,1000000,1000000,0,5083333
Middle Tennessee State University,CUSA,Rick Stockstill,901504,0,901504,912504,0,5820403
Utah State University,MWC,Gary Andersen,900000,0,900000,900000,0,--
University of North Carolina at Charlotte,CUSA,Will Healy,855000,0,855000,855000,0,2609167
San Jose State University,MWC,Brent Brennan,850000,0,850000,850000,0,3511111
Central Michigan University,MAC,Jim McElwain,815000,6000,809000,809000,6000,2000000
Texas State University,S-Belt,Jake Spavital,800000,0,800000,802000,0,1196712
Arkansas State University,S-Belt,Blake Anderson,825000,37500,787500,787857,82500,1541667
Old Dominion University,CUSA,Ricky Rahne,775000,0,775000,775000,0,2296875
University of Hawaii at Manoa,MWC,Todd Graham,760000,0,760000,760000,0,1735417
Marshall University,CUSA,Doc Holliday,762570,7000,755570,758320,7000,452375
Appalachian State University,S-Belt,Shawn Clark,750000,0,750000,750000,0,5000000
Florida Atlantic University,CUSA,Willie Taggart,750000,0,750000,750000,0,2225000
Western Kentucky University,CUSA,Tyson Helton,800000,53333,746667,746667,80000,900000
The University of Texas at San Antonio,CUSA,Jeff Traylor,800000,57500,742500,742500,141500,2610379
University of New Mexico,MWC,Danny Gonzales,725000,0,725000,725000,0,2000000
The University of Texas at El Paso,CUSA,Dana Dimel,711999,0,711999,714499,0,1542665
Western Michigan University,MAC,Tim Lester,800000,100000,700000,709700,200000,500000
Louisiana Tech University,CUSA,Skip Holtz,700000,0,700000,704000,0,3733333
Georgia Southern University,S-Belt,Chad Lunsford,680000,0,680000,680000,0,1056667
Troy University,S-Belt,Chip Lindsey,675000,0,675000,675000,0,1730625
University of Massachusetts-Amherst,INDEP,Walt Bell,660000,31250,628750,628750,62500,1453750
University of Nevada-Reno,MWC,Jay Norvell,625000,0,625000,625000,0,2604167
University at Buffalo,MAC,Lance Leipold,624300,0,624300,624300,0,1936725
University of South Alabama,S-Belt,Steve Campbell,617400,0,617400,617400,0,348484
Georgia State University,S-Belt,Shawn Elliott,604800,0,604800,604800,0,625000
Northern Illinois University,MAC,Thomas Hammock,620204,52020,568184,568184,52020,1380693
Ohio University,MAC,Frank Solich,589928,29497,560431,561431,58993,604676
Miami University-Oxford,MAC,Chuck Martin,550000,36667,513333,513333,55000,1500000
University of Southern Mississippi,CUSA,Jay Hopson,500000,0,500000,501000,0,--
Bowling Green State University,MAC,Scot Loeffler,530000,50000,480000,480000,100000,1560417
Eastern Michigan University,MAC,Chris Creighton,480000,20575,459425,459425,41150,800000
University of Akron,MAC,Tom Arth,500000,45833,454167,454167,100000,921719
Ball State University,MAC,Mike Neu,468000,25167,442833,447833,45300,984018
Kent State University,MAC,Sean Lewis,460000,26833,433167,433167,46000,750000
New Mexico State University,INDEP,Doug Martin,429000,0,429000,430000,0,303875
University of Louisiana at Monroe,S-Belt,Matt Viator,390000,0,390000,390000,0,175000
Coastal Carolina University,S-Belt,Jamey Chadwell,375000,56034,318966,319866,56034,758204
Pennsylvania State University,Big Ten,James Franklin,6700000,--,--,--,--,--
University of Memphis,AAC,Ryan Silverfield,1750000,--,--,--,--,--
United States Air Force Academy,MWC,Troy Calhoun,--,--,--,--,--,--
Purdue University,Big Ten,Jeff Brohm,4800000,--,--,--,--,--