College,Conf,Coach,Scheduled School Pay,Contract Year Pandemic Reduction,Actual School Pay,Total Pay,Total Pandemic Reduction,Asst Pay Total
The University of Alabama,SEC,Steve Sarkisian,2500000,0,2500000,2500000,0,8850000
Auburn University,SEC,Kevin Steele,2500000,0,2500000,2500000,0,6760000
Louisiana State University and A & M College,SEC,Bo Pelini,2305000,28750,2276250,2276250,115000,7461950
Clemson University,ACC,Brent Venables,2400000,240000,2160000,2161500,240000,7641500
Texas A & M College Station,SEC,Mike Elko,2100000,0,2100000,2100000,0,7503197
University of Florida,SEC,Todd Grantham,1801500,0,1801500,1801500,0,6300000
University of Oklahoma,Big 12,Alex Grinch,1800000,81667,1718333,1718333,140000,6283333
University of Michigan,Big Ten,Don Brown,1700000,0,1700000,1700000,0,6270000
The University of Tennessee-Knoxville,SEC,Jim Chaney,1600000,0,1600000,1600000,0,6312292
The University of Texas at Austin,Big 12,Mike Yurcich,1700000,143646,1556354,1556354,246250,6329999
Clemson University,ACC,Tony Elliott,1600000,80000,1520000,1520000,201667,7641500
Ohio State University,Big Ten,Kerry Coombs,1400000,29167,1370833,1370833,52500,7859200
University of Arkansas,SEC,Barry Odom,1300000,25000,1275000,1275000,45833,5036250
University of Georgia,SEC,Dan Lanning,1250000,0,1250000,1254500,0,7244000
The University of Alabama,SEC,Pete Golding,1225000,0,1225000,1225000,0,8850000
University of South Carolina,SEC,Travaris Robinson,1200000,19250,1180750,1180750,38500,5095792
University of South Carolina,SEC,Mike Bobo,1200000,19250,1180750,1180750,38500,5095792
Ohio State University,Big Ten,Kevin Wilson,1200000,20000,1180000,1180000,45000,7859200
Ohio State University,Big Ten,Greg Mattison,1133000,18883,1114117,1114117,18883,7859200
Ohio State University,Big Ten,Larry Johnson,1133000,18883,1114117,1114117,42487,7859200
University of Georgia,SEC,Todd Monken,1100000,0,1100000,1100000,0,7244000
University of Wisconsin-Madison,Big Ten,Jim Leonhard,1128534,89460,1039074,1039074,89460,4192111
The University of Tennessee-Knoxville,SEC,Derrick Ansley,1000000,0,1000000,1000000,0,6312292
Louisiana State University and A & M College,SEC,Steve Ensminger,1000000,12500,987500,989750,50000,7461950
University of Washington,Pac-12,Pete Kwiatkowski,1000008,17500,982508,982508,31250,5059925
University of Arkansas,SEC,Kendal Briles,1000000,25000,975000,975000,25000,5036250
University of Illinois at Urbana-Champaign,Big Ten,Rod Smith,950000,11250,938750,938750,71250,4001675
Michigan State University,Big Ten,Jay Johnson,975000,39813,935187,935187,68250,5717438
Michigan State University,Big Ten,Scottie Hazelton,950000,38792,911208,911208,66500,5717438
University of Kentucky,SEC,Eddie Gran,900000,0,900000,901200,0,5781100
University of Michigan,Big Ten,Josh Gattis,900000,0,900000,900000,0,6270000
University of Kentucky,SEC,Vince Marrow,900000,0,900000,900000,0,5781100
University of Georgia,SEC,Matt Luke,900000,0,900000,900000,0,7244000
University of Missouri-Columbia,SEC,Ryan Walters,900000,22500,877500,877500,22500,4840875
Texas A & M College Station,SEC,Elijah Robinson,875000,0,875000,876200,0,7503197
University of Kentucky,SEC,Brad White,875000,0,875000,876200,0,5781100
Texas A & M College Station,SEC,Darrell Dickey,866667,0,866667,867067,0,7503197
University of Utah,Pac-12,Andy Ludwig,900000,45000,855000,855000,45000,4255000
University of Oregon,Pac-12,Joe Moorhead,900000,58125,841875,841875,99792,4770626
University of Washington,Pac-12,John Donovan,850008,14875,835133,835133,25813,5059925
University of North Carolina at Chapel Hill,ACC,Jay Bateman,900000,75000,825000,825000,135000,4868415
University of North Carolina at Chapel Hill,ACC,Phil Longo,900000,75000,825000,825000,135000,4868415
University of Maryland-College Park,Big Ten,Scottie Montgomery,829500,9375,820125,820125,19375,3569567
University of Oklahoma,Big 12,Bill Bedenbaugh,810000,0,810000,810000,0,6283333
Iowa State University,Big 12,Tom Manning,900000,90000,810000,810000,90000,4127500
Iowa State University,Big 12,Jon Heacock,900000,90000,810000,810000,90000,4127500
Rutgers University,Big Ten,Sean Gleeson,805000,0,805000,805000,0,4142701
Iowa State University,Big Ten,Phil Parker,890000,89000,801000,801000,89000,4753600
The University of Alabama,SEC,Charles Kelly,800000,0,800000,800000,0,8850000
The University of Tennessee-Knoxville,SEC,Will Friend,800000,0,800000,800000,0,6312292
Oklahoma State University,Big 12,Jim Knowles,800000,0,800000,800000,0,4736875
Oklahoma State University,Big 12,Kasey Dunn,800000,0,800000,800000,0,4736875
Louisiana State University and A & M College,SEC,Scott Linehan,805000,10000,795000,795000,40000,7461950
Florida State University,ACC,Adam Fuller,800000,12000,788000,788000,24000,5355750
Pennsylvania State University,Big Ten,Brent Pry,--,--,--,786633,--,--
University of Iowa,Big Ten,Brian Ferentz,860000,86000,774000,774600,86000,4753600
University of Nebraska-Lincoln,Big Ten,Erik Chinander,800000,26667,773333,773333,26667,4205000
University of Oregon,Pac-12,Andy Avalos,815000,52635,762365,762365,88677,4770626
University of Louisville,ACC,Dwayne Ledford,750000,0,750000,750000,0,4555000
University of Louisville,ACC,Bryan Brown,750000,0,750000,750000,0,4555000
University of Wisconsin-Madison,Big Ten,Joe Rudolph,820200,81023,739177,739477,81023,4192111
The University of Texas at Austin,Big 12,Chris Ash,800000,64896,735104,735104,111250,6329999
Auburn University,SEC,Chad Morris,735000,0,735000,735000,0,6760000
University of California-Berkeley,Pac-12,Peter Sirmon,750000,21666,728334,728334,21666,3623218
The University of Alabama,SEC,Jeff Banks,725000,0,725000,725000,0,8850000
University of Michigan,Big Ten,Ed Warinner,725000,0,725000,725000,0,6270000
Texas A & M College Station,SEC,Dameyune Craig,700000,0,700000,700000,0,7503197
The University of Alabama,SEC,Freddie Roach,700000,0,700000,700000,0,8850000
Arizona State University,Pac-12,Antonio Pierce,700000,0,700000,700000,0,3700000
The University of Texas at Austin,Big 12,Jay Boulware,700000,0,700000,700000,0,6329999
University of California-Los Angeles,Pac-12,Jerry Azzinaro,700000,0,700000,700000,0,4280800
University of California-Los Angeles,Pac-12,Justin Frye,700000,0,700000,700000,0,4280800
Michigan State University,Big Ten,Mike Tressel,723000,27252,695748,695748,46717,5717438
University of Kansas,Big 12,D.J. Eliot,700000,8944,691056,691056,80500,2669930
Ohio State University,Big Ten,Greg Studrawa,700000,11667,688333,688333,26250,7859200
University of Washington,Pac-12,Scott Huff,700008,12250,687758,687758,21000,5059925
University of South Carolina,SEC,Eric Wolford,700000,15400,684600,684600,30800,5095792
University of Mississippi,SEC,DJ Durkin,700000,17500,682500,682500,17500,4753125
University of Mississippi,SEC,Jeff Lebby,700000,17500,682500,682500,17500,4753125
University of Georgia,SEC,Dell McGee,675000,0,675000,676500,0,7244000
West Virginia University,Big 12,Vic Koenning,676000,0,676000,676000,0,3746980
The University of Alabama,SEC,Sal Sunseri,675000,0,675000,675000,0,8850000
Rutgers University,Big Ten,Robb Smith,675000,0,675000,675000,0,4142701
Michigan State University,Big Ten,Chris Kapilovic,700000,28583,671417,671417,49000,5717438
Oregon State University,Pac-12,Brian Lindgren,700008,32014,667994,667994,48021,3368446
University of Arizona,Pac-12,Paul Rhoads,750000,82083,667917,667917,82083,3067944
North Carolina State University at Raleigh,ACC,Tony Gibson,700000,37917,662083,662083,96250,3957436
University of Kentucky,SEC,Jon Sumrall,650000,0,650000,650900,0,5781100
The University of Tennessee-Knoxville,SEC,Jimmy Brumbaugh,650000,0,650000,650000,0,6312292
University of California-Berkeley,Pac-12,Bill Musgrave,650000,0,650000,650000,0,3623218
The University of Alabama,SEC,Kyle Flood,650000,0,650000,650000,0,8850000
The University of Texas at Austin,Big 12,Stanley Drayton,650000,0,650000,650000,0,6329999
Auburn University,SEC,Rodney Garner,650000,0,650000,650000,0,6760000
University of Maryland-College Park,Big Ten,Jon Hoke,679500,33975,645525,645525,69200,3569567
Louisiana State University and A & M College,SEC,James Cregg,650000,8125,641875,644125,34375,7461950
The University of Texas at Austin,Big 12,Herb Hand,700000,56146,643854,643854,96250,6329999
North Carolina State University at Raleigh,ACC,Tim Beck,700000,61250,638750,638750,96250,3957436
University of Florida,SEC,Billy Gonzales,631500,0,631500,631500,0,6300000
University of Florida,SEC,John Hevesy,631500,0,631500,631500,0,6300000
University of Arkansas,SEC,Brad Davis,650000,25000,625000,625000,45833,5036250
University of Iowa,Big Ten,Ken O'Keefe,685000,68500,616500,616500,68500,4753600
Florida State University,ACC,Kenny Dillingham,625000,9375,615625,615625,18750,5355750
Clemson University,ACC,Robbie Caldwell,640000,32000,608000,610500,64000,7641500
University of Missouri-Columbia,SEC,Brick Haley,625000,15625,609375,609375,15625,4840875
University of Mississippi,SEC,Chris Partridge,625000,15625,609375,609375,15625,4753125
University of Virginia,ACC,Robert Anae,650000,41979,608021,608021,41979,3572868
University of Oregon,Pac-12,Joe Salave'a,650000,41979,608021,608021,41979,4770626
University of Virginia,ACC,Nick Howell,650000,41979,608021,608021,41979,3572868
Ohio State University,Big Ten,Tony Alford,618000,10300,607700,607700,10300,7859200
University of Georgia,SEC,Glenn Schumann,600000,0,600000,604500,0,7244000
University of Georgia,SEC,Tray Scott,600000,0,600000,602500,0,7244000
University of Georgia,SEC,Charlton Warren,600000,0,600000,601500,0,7244000
Georgia Institute of Technology,ACC,Brent Key,600000,0,600000,600000,0,3236000
Arizona State University,Pac-12,Zak Hill,600000,0,600000,600000,0,3700000
Texas A & M College Station,SEC,Josh Henson,600000,0,600000,600000,0,7503197
Arizona State University,Pac-12,Marvin Lewis,600000,0,600000,600000,0,3700000
Mississippi State University,SEC,Zach Arnett,600000,0,600000,600000,0,4300000
University of Utah,Pac-12,Jim Harding,600000,0,600000,600000,0,4255000
Purdue University,Big Ten,Bob Diaco,625000,31250,593750,593750,93750,3472150
University of Minnesota-Twin Cities,Big Ten,Joseph Rossi,625000,38462,586538,586538,62500,3619926
University of Minnesota-Twin Cities,Big Ten,Mike Sanford Jr.,625000,38462,586538,586538,62500,3619926
Kansas State University,Big 12,Courtney Messingham,625000,44271,580729,580729,62500,3402607
University of Oklahoma,Big 12,Cale Gundy,580000,0,580000,580000,0,6283333
Texas Tech University,Big 12,David Yost,600000,22292,577708,577708,53500,3564139
Texas Tech University,Big 12,Keith Patterson,600000,22292,577708,577708,53500,3564139
Rutgers University,Big Ten,Francis Brown,575000,0,575000,575000,0,4142701
Oregon State University,Pac-12,Tim Tibesar,600000,25800,574200,574200,39238,3368446
The University of Tennessee-Knoxville,SEC,Jay Graham,575000,3958,571042,571042,15833,6312292
Louisiana State University and A & M College,SEC,Corey Raymond,575000,7188,567812,570062,29688,7461950
University of Washington,Pac-12,Bob Gregory,575004,10063,564941,564941,17250,5059925
Louisiana State University and A & M College,SEC,Bill Johnson,571500,6875,564625,564625,27500,7461950
Washington State University,Pac-12,Jake Dickert,615000,51250,563750,563750,51250,3632915
Clemson University,ACC,Brandon Streeter,590000,29500,560500,563000,59000,7641500
Florida State University,ACC,John Papuchis,570000,8250,561750,561750,16500,5355750
University of Oregon,Pac-12,Keith Heyward,600000,38750,561250,561250,38750,4770626
University of Georgia,SEC,Cortez Hankton,550000,0,550000,554500,0,7244000
The University of Texas at Austin,Big 12,Coleman Hutzler,600000,47396,552604,552604,81250,6329999
University of Florida,SEC,Brian Johnson,551500,0,551500,551500,0,6300000
University of Georgia,SEC,Scott Cochran,550000,0,550000,550000,0,7244000
Oklahoma State University,Big 12,Joe Bob Clements,550000,0,550000,550000,0,4736875
The University of Alabama,SEC,Charles Huff,550000,0,550000,550000,0,8850000
The University of Alabama,SEC,Karl Scott,550000,0,550000,550000,0,8850000
Oklahoma State University,Big 12,Charlie Dickey,550000,0,550000,550000,0,4736875
Washington State University,Pac-12,Brian Smith,595000,49583,545417,545417,49583,3632915
Ohio State University,Big Ten,Brian Hartline,550000,9167,540833,540833,20625,7859200
Florida State University,ACC,Odell Haggins,550000,9625,540375,540375,16500,5355750
University of Oklahoma,Big 12,Shane Beamer,540000,0,540000,540000,0,6283333
University of Missouri-Columbia,SEC,Curtis Luper,550000,13750,536250,536250,13750,4840875
University of Arizona,Pac-12,Noel Mazzone,600000,65000,535000,535000,65000,3067944
West Virginia University,Big 12,Gerad Parker,551000,17500,533500,533500,26667,3746980
Texas A & M College Station,SEC,Terry Price,533333,0,533333,533333,0,7503197
University of Colorado Boulder,Pac-12,Darrin Chiaverini,550000,17188,532812,533012,27500,3319193
Michigan State University,Big Ten,Ron Burton,552500,20825,531675,531675,35700,5717438
University of Utah,Pac-12,Morgan Scalley,525000,0,525000,525000,0,4255000
Clemson University,ACC,Mike Reed,545000,27250,517750,520250,54500,7641500
Florida State University,ACC,Alex Atkins,520000,0,520000,520000,0,5355750
Florida State University,ACC,Chris Marve,520000,0,520000,520000,0,5355750
Florida State University,ACC,Chris Thomsen,520000,0,520000,520000,0,5355750
Clemson University,ACC,Danny Pearman,545000,27250,517750,519750,54500,7641500
University of Washington,Pac-12,Ikaika Malloe,525012,9188,515824,515824,16813,5059925
Texas A & M College Station,SEC,T.J. Rushing,513461,0,513461,514961,0,7503197
University of Oklahoma,Big 12,Dennis Simmons,510000,0,510000,510000,0,6283333
Ohio State University,Big Ten,Al Washington,515000,8583,506417,507017,8583,7859200
Texas A & M College Station,Big 12,Mark Hagen,550000,43021,506979,506979,73750,6329999
University of South Carolina,SEC,Tracy Rocker,525000,20213,504787,504787,40425,5095792
University of North Carolina at Chapel Hill,ACC,Tommy Thigpen,550000,45833,504167,504167,82500,4868415
University of Iowa,Big Ten,Seth Wallace,560000,56000,504000,504000,56000,4753600
University of Kentucky,SEC,Steven Clinkscale,500000,0,500000,501900,0,5781100
University of Kentucky,SEC,Darin Hinshaw,500000,0,500000,500900,0,5781100
University of California-Los Angeles,Pac-12,Brian Norwood,500000,0,500000,500000,0,4280800
Auburn University,SEC,Larry Porter,500000,0,500000,500000,0,6760000
Mississippi State University,SEC,Tony Hughes,500000,0,500000,500000,0,4300000
Auburn University,SEC,Jack Bicknell Jr.,500000,0,500000,500000,0,6760000
University of Florida,SEC,Greg Knox,496500,0,496500,496500,0,6300000
University of Florida,SEC,Tim Brewster,496500,0,496500,496500,0,6300000
Texas A & M College Station,SEC,Tommie Robinson,493270,0,493270,495770,0,7503197
Mississippi State University,SEC,Mason Miller,495000,0,495000,495000,0,4300000
University of Illinois at Urbana-Champaign,Big Ten,Keynodo Hudson,500000,5625,494375,494375,33750,4001675
Clemson University,ACC,Todd Bates,515000,25750,489250,491750,51500,7641500
University of Kentucky,SEC,John Schlarman,490000,0,490000,490000,0,5781100
Clemson University,ACC,Mickey Conn,515000,25750,489250,489250,51500,7641500
University of Mississippi,SEC,Randy Clements,500000,12500,487500,487500,12500,4753125
University of Missouri-Columbia,SEC,Marcus Johnson,500000,12500,487500,487500,12500,4840875
University of Colorado Boulder,Pac-12,Tyson Summers,500000,15625,484375,484575,25000,3319193
University of Nebraska-Lincoln,Big Ten,Matt Lubick,500000,16667,483333,483333,16667,4205000
University of Nebraska-Lincoln,Big Ten,Greg Austin,500000,16667,483333,483333,16667,4205000
Texas Tech University,Big 12,Derek Jones,500000,17292,482708,482708,41500,3564139
Michigan State University,Big Ten,Ted Gilmore,500000,20417,479583,479583,35000,5717438
Clemson University,ACC,Lemanski Hall,500000,25000,475000,477500,50000,7641500
University of Florida,SEC,David Turner,476500,0,476500,476500,0,6300000